NUMERO;PRODUTO;QUANTIDADE;TOTAL;COALESCE
002770;399641;6.000;21.540;0.000
002770;399658;26.000;93.340;0.000
002770;07678;10.000;69.900;0.000
002770;931786;11.000;52.690;0.000
002770;605483;36.000;132.840;0.000
002770;601256;35.000;110.250;0.000
002770;030081;25.000;212.250;0.000
002770;801225;6.000;77.940;0.000
002770;861051;4.000;45.560;0.000
002770;604387;12.000;28.680;0.000
002770;299614;1.000;6.450;0.000
002770;505684;4.000;19.960;0.000
002770;607692;2.000;13.980;0.000
002770;0010731;6.000;79.740;0.000
002770;013861;1.000;18.850;0.000
002770;702494;6.000;35.340;0.000
002770;930147;4.000;13.960;0.000
002770;396756;6.000;21.540;0.000
002770;399665;6.000;21.540;0.000
002770;822280;6.000;17.100;0.000
002771;332021544;13.000;80.470;0.000
002771;800754;2.000;8.980;0.000
002771;633872;4.000;17.560;0.000
002771;200165;1.000;3.990;0.000
002771;564249;1.000;12.390;0.000
002772;633289;3.000;52.050;0.000
002772;013405;7.000;114.030;0.000
002772;000197;2.000;15.700;0.000
002779;000012;3.520;11.630;0.000
002779;000154;1.630;6.530;0.000
002779;000160;3.460;30.060;0.000
002779;000142;1.890;16.530;0.000
002779;000150;1.270;7.630;0.000
002779;200076;2.000;10.500;0.000
002779;249871;3.000;7.170;0.000
002779;538500;4.000;25.160;0.000
002779;000724;3.000;19.950;0.000
002779;166152401;1.000;5.890;0.000
002779;10662;1.000;5.690;0.000
002779;000026;6.210;99.290;0.000
002779;000159;1.060;5.940;0.000
002779;000026;6.080;97.290;0.000
002779;000149;1.960;20.640;0.000
002779;600655;1.000;2.390;0.000
002779;22176;1.000;6.250;0.000
002795;200073;9.000;129.510;0.000
002795;000197;6.000;47.100;0.000
002795;7891098;4.000;17.160;0.000
002795;530001;73.000;135.050;0.000
002793;633793;10.000;41.900;0.000
002793;200051;2.000;5.180;0.000
002793;16644;5.000;42.950;0.000
002793;22201;3.000;55.170;0.000
002793;530001;96.000;177.600;0.000
002793;822280;10.000;28.500;0.000
002793;822303;25.000;106.250;0.000
002793;016215;7.000;108.530;0.000
002793;038456;6.000;49.500;0.000
002793;633289;4.000;73.560;0.000
002793;720020;1.000;3.290;0.000
002793;720013;1.000;3.290;0.000
002793;720051;6.000;34.740;0.000
002793;19832;3.000;47.370;0.000
002793;605483;2.000;7.700;0.000
002793;396749;6.000;23.940;0.000
002793;633872;2.000;8.780;0.000
002793;496350;1.000;14.790;0.000
002793;390051;1.000;12.490;0.000
002793;325595;1.000;17.490;0.000
002793;553407;1.000;17.490;0.000
002793;399658;4.000;15.960;0.000
002793;665564948;5.000;31.250;0.000
002793;633795;15.000;63.750;0.000
002793;118823;20.000;43.000;0.000
002793;690208;2.000;5.300;0.000
002793;106158;5.000;36.950;0.000
002796;633872;5.000;21.950;0.000
002796;720051;11.000;63.690;0.000
002796;050344;6.000;43.140;0.000
002796;720013;4.000;13.160;0.000
002796;720020;2.000;6.580;0.000
002796;926044;2.000;10.400;0.000
002796;318983;6.000;11.700;0.000
002796;7022263;4.000;14.360;0.000
002796;291475;1.000;3.690;0.000
002797;992371;8.000;119.920;0.000
002797;07678;9.000;71.910;0.000
002797;600655;10.000;23.900;0.000
002797;605483;14.000;53.900;0.000
002797;095352;2.000;18.580;0.000
002797;030081;1.000;9.240;0.000
002797;505684;7.000;34.930;0.000
002797;33236261;1.000;3.200;0.000
002797;222476;1.000;6.450;0.000
002797;564232;1.000;21.500;0.000
002797;940635;1.000;11.990;0.000
002797;399665;10.000;39.900;0.000
002797;607876;1.000;6.550;0.000
002797;11352;2.000;2.900;0.000
002797;930147;4.000;13.960;0.000
002797;106158;2.000;14.780;0.000
002797;399672;6.000;23.940;0.000
002797;396756;8.000;31.920;0.000
002797;396763;6.000;23.940;0.000
002798;992371;8.000;119.920;0.000
002798;07678;9.000;71.910;0.000
002798;600655;10.000;23.900;0.000
002798;605483;14.000;53.900;0.000
002798;095352;2.000;18.580;0.000
002798;030081;1.000;9.240;0.000
002798;505684;7.000;34.930;0.000
002798;33236261;1.000;3.200;0.000
002798;222476;1.000;6.450;0.000
002798;564232;1.000;21.500;0.000
002798;940635;1.000;11.990;0.000
002798;399665;10.000;39.900;0.000
002798;607876;1.000;6.550;0.000
002798;11352;2.000;2.900;0.000
002798;930147;4.000;13.960;0.000
002798;106158;2.000;14.780;0.000
002798;399672;6.000;23.940;0.000
002798;396756;8.000;31.920;0.000
002798;396763;6.000;23.940;0.000
002807;456495;30.000;45.000;0.000
002807;332202144;13.100;130.790;0.000
002807;332202144;9.010;89.640;0.000
002807;332202144;11.600;115.960;0.000
002808;432600;1.010;20.220;0.000
002808;432600;2.770;55.450;0.000
002808;097830;2.000;30.400;0.000
002808;251539;3.000;11.070;0.000
002808;10663;1.000;5.690;0.000
002808;10919;10.000;62.500;0.000
002808;600655;2.000;4.780;0.000
002808;10875;23.000;120.750;0.000
002808;000162;1.000;3.000;0.000
002809;12168;2.000;38.580;0.000
002809;205101;6.000;29.340;0.000
002809;516316;8.000;35.120;0.000
002809;516361;4.000;17.560;0.000
002809;7896110081250;8.000;21.200;0.000
002809;7349;4.000;47.560;0.000
002809;000070;5.040;78.600;0.000
002810;600655;3.000;7.170;0.000
002810;791346;12.880;74.780;0.000
002810;2232312;5.110;214.780;0.000
002810;515278;6.050;155.480;0.000
002810;12204;7.000;57.750;0.000
002810;456495;30.000;45.000;0.000
002810;000148;0.440;13.210;0.000
002810;633809;8.000;77.200;0.000
002830;332021544;10.000;61.900;0.000
002830;000159;0.960;5.210;0.000
002830;631988;1.000;5.290;0.000
002830;000149;2.920;25.740;0.000
002830;634499;1.000;8.300;0.000
002831;021079;5.000;61.450;0.000
002831;66946787;4.000;43.960;0.000
002831;996468477;4.000;43.960;0.000
002831;000149;1.530;13.790;0.000
002831;631988;2.000;10.580;0.000
002831;209544;3.000;12.870;0.000
002831;000076;5.330;106.220;0.000
002831;000085;0.240;12.280;0.000
002831;11000121;1.000;23.990;0.000
002831;633550;1.000;15.400;0.000
002831;634503;4.000;31.000;0.000
002831;21162;1.000;6.990;0.000
002831;21032;2.000;13.980;0.000
002832;600501;2.000;16.980;0.000
002832;800247;1.000;17.790;0.000
002859;851392;1.000;10.790;0.000
002859;709523;1.000;10.790;0.000
002859;021109;5.000;61.450;0.000
002859;021079;6.000;73.740;0.000
002857;096673;4.000;62.800;0.000
002857;000070;3.660;53.000;0.000
002857;22176;7.000;41.930;0.000
002857;000001;3.490;66.420;0.000
002857;241021;1.000;5.890;0.000
002857;231551545;1.000;16.590;0.000
002857;000082;0.410;11.960;0.000
002857;10875;30.000;157.500;0.000
002857;21032;4.000;27.960;0.000
002857;21162;4.000;27.960;0.000
002857;100809;2.000;11.380;0.000
002857;635081;6.000;11.100;0.000
002857;531008;4.000;8.000;0.000
002857;800990;1.000;20.990;0.000
002857;145322;1.000;3.250;0.000
002861;456495;16.000;24.000;0.000
002861;332202144;15.100;210.580;0.000
002861;332202144;15.400;214.750;0.000
002862;7349;1.000;9.800;0.000
002862;027013;1.000;9.990;0.000
002862;632841;2.000;14.000;0.000
002862;960544;1.000;2.890;0.000
002862;960575;5.000;22.250;0.000
002862;571724;1.000;1.350;0.000
002862;55655487;1.000;7.750;0.000
002862;10897;1.000;5.390;0.000
002862;014494;1.000;4.350;0.000
002862;009025;2.000;39.900;0.000
002862;332021544;1.000;6.190;0.000
002862;295304;2.000;27.300;0.000
002862;634497;6.000;45.300;0.000
002862;029002;1.000;22.450;0.000
002862;930043;1.000;12.990;0.000
002862;4556458;2.000;9.000;0.000
002877;633290;3.000;19.170;0.000
002877;633903;1.000;13.850;0.000
002877;000070;2.100;30.430;0.000
002877;501872;4.000;7.960;0.000
002877;607616;1.000;12.990;0.000
002877;600501;2.000;16.980;0.000
002877;029002;1.000;22.450;0.000
002877;720013;1.000;3.290;0.000
002877;000076;5.020;99.890;0.000
002884;400238;12.000;382.800;0.000
002884;633289;12.000;238.680;0.000
002884;633291;20.000;111.800;0.000
002884;22176;20.000;139.800;0.000
002884;633903;20.000;259.800;0.000
002884;620098;30.000;56.700;0.000
002884;362602;24.000;100.560;0.000
002884;633310;20.000;153.800;0.000
002884;008844;25.000;24.750;0.000
002884;10875;20.000;97.800;0.000
002884;236587;30.000;221.700;0.000
002884;635081;36.000;64.440;0.000
002884;205665;18.000;206.820;0.000
002884;546310;36.000;86.040;0.000
002886;720020;1.000;3.290;0.000
002886;7896327501152;2.000;6.980;0.000
002886;960575;2.000;6.980;0.000
002886;12768;1.000;5.990;0.000
002886;205101;3.000;15.300;0.000
002886;362602;1.000;3.990;0.000
002886;7896030;8.000;54.000;0.000
002886;102009;2.000;11.900;0.000
002886;7896026;1.000;2.990;0.000
002886;020973;6.000;34.500;0.000
002886;020904;6.000;34.500;0.000
002911;205658;54.000;620.460;0.000
002912;516323;3.000;13.170;0.000
002912;516361;8.000;35.120;0.000
002912;516330;4.000;17.560;0.000
002912;635081;9.000;16.740;0.000
002912;206550;2.000;5.780;0.000
002912;7896026;2.000;5.980;0.000
002912;215125154;1.000;2.490;0.000
002912;600587;2.000;4.780;0.000
002912;215687;1.000;3.290;0.000
002912;032325;1.000;32.900;0.000
002912;266899;3.000;23.970;0.000
002912;7898226870155;1.000;5.890;0.000
002912;22176;1.000;6.990;0.000
002912;633291;2.000;11.180;0.000
002912;000070;5.070;73.270;0.000
002912;000162;4.000;14.400;0.000
002912;000077;5.030;90.040;0.000
002912;000149;1.720;14.950;0.000
002912;000159;1.600;12.840;0.000
002912;069007;12.000;153.600;0.000
002943;000160;15.200;171.870;0.000
002943;578484;19.620;333.560;0.000
002943;996468477;10.000;109.900;0.000
002943;66946787;5.000;37.450;0.000
002953;12768;7.000;41.930;0.000
002953;7349;3.000;29.400;0.000
002953;002638;1.000;10.990;0.000
002953;632434;1.000;3.990;0.000
002953;12738;5.000;35.750;0.000
002953;10899;4.000;24.800;0.000
002944;11073;1.000;15.590;0.000
002944;633302;4.000;33.560;0.000
002944;602098;2.000;21.980;0.000
002944;633294;2.000;63.800;0.000
002944;020904;11.000;65.890;0.000
002944;290699;1.000;10.990;0.000
002944;633289;1.000;18.890;0.000
002944;634499;1.000;8.290;0.000
002944;22176;4.000;23.960;0.000
002944;4556458;12.000;53.880;0.000
